genome_id	bin_idx	bin_start	bin_stop	read_hits_std
G000154205	781	3681394	3686114	7.211102550927978
G000154205	112	523890	528610	7.094598884597588
G000436435	36	187181	192529	7.023769168568493
G000436435	760	4059159	4064507	7.0
G000436435	516	2754238	2759586	7.0
G000154205	321	1510315	1515035	7.0
G000436435	250	1331660	1337009	6.928203230275509
G000436435	8	37436	42784	6.806859285554046
G000436435	32	165789	171137	6.8068592855540455
G000154205	711	3351013	3355733	6.658328118479393
G000436435	680	3631316	3636664	6.6583281184793925
G000436435	748	3994982	4000330	6.658328118479392
G000154205	583	2746886	2751606	6.557438524302
G000154205	228	1071380	1076100	6.557438524302
G000436435	583	3112556	3117904	6.557438524302
G000436435	84	443886	449235	6.557438524302
G000154205	770	3629477	3634197	6.557438524302
G000436435	679	3625968	3631316	6.429100507328636
G000154205	139	651323	656043	6.429100507328636
G000154205	437	2057805	2062525	6.244997998398398
G000436435	480	2561709	2567057	6.244997998398398
G000436435	377	2010861	2016209	6.244997998398398
G000436435	972	5192942	5198290	6.244997998398398
G000154205	229	1076100	1080819	6.110100926607787
G000436435	58	304838	310186	6.110100926607786
G000436435	194	1032170	1037518	6.082762530298219
G000154205	180	844832	849552	6.027713773341709
G000436435	632	3374610	3379958	6.027713773341709
G000154205	381	1793500	1798219	6.0
G000154205	358	1684946	1689665	5.859465277082315
G000436435	937	5005761	5011109	5.859465277082315
G000154205	183	858992	863711	5.859465277082315
G000436435	80	422494	427842	5.773502691896257
G000154205	359	1689665	1694385	5.686240703077327
G000154205	169	792915	797635	5.686240703077327
G000154205	260	1222411	1227131	5.686240703077327
G000436435	823	4396085	4401433	5.686240703077327
G000154205	63	292623	297343	5.656854249492381
G000154205	64	297343	302063	5.656854249492381
G000154205	502	2364588	2369307	5.5677643628300215
G000436435	481	2567057	2572405	5.5677643628300215
G000154205	171	802355	807075	5.5677643628300215
G000436435	1	0	5348	5.5677643628300215
G000436435	398	2123170	2128518	5.5677643628300215
G000154205	357	1680226	1684946	5.5677643628300215
G000154205	170	797635	802355	5.5677643628300215
G000436435	212	1128435	1133783	5.507570547286103
G000154205	323	1519755	1524475	5.507570547286102
G000436435	681	3636664	3642012	5.507570547286102
G000436435	394	2101778	2107126	5.507570547286102
G000436435	193	1026822	1032170	5.507570547286102
G000154205	182	854272	858992	5.507570547286101
G000154205	877	4134489	4139209	5.196152422706632
G000154205	439	2067244	2071964	5.196152422706632
G000436435	272	1449317	1454665	5.131601439446884
G000436435	701	3743625	3748973	5.0
G000154205	17	75515	80235	5.0
G000154205	55	254865	259585	4.949747468305833
G000154205	19	84955	89675	4.949747468305833
G000154205	58	269025	273744	4.949747468305833
G000436435	826	4412129	4417477	4.932882862316248
G000154205	440	2071964	2076684	4.932882862316247
G000436435	824	4401433	4406781	4.932882862316247
G000436435	974	5203639	5208987	4.725815626252609
G000154205	679	3199981	3204701	4.618802153517006
G000436435	825	4406781	4412129	4.58257569495584
G000154205	431	2029486	2034206	4.58257569495584
G000436435	683	3647360	3652708	4.58257569495584
G000436435	197	1048215	1053563	4.509249752822894
G000154205	784	3695554	3700273	4.509249752822894
G000154205	165	774036	778756	4.509249752822894
G000436435	290	1545582	1550930	4.509249752822893
G000436435	971	5187594	5192942	4.358898943540674
G000154205	59	273744	278464	4.242640687119285
G000154205	782	3686114	3690834	4.242640687119285
G000154205	62	287903	292623	4.242640687119285
G000154205	57	264305	269025	4.242640687119285
G000436435	196	1042867	1048215	4.163331998932266
G000154205	142	665482	670202	4.041451884327381
G000436435	270	1438621	1443969	4.041451884327381
G000436435	918	4904149	4909497	4.041451884327381
G000154205	845	3983458	3988177	4.041451884327381
G000436435	431	2299655	2305003	4.04145188432738
G000436435	421	2246175	2251523	4.0
G000154205	181	849552	854272	3.785938897200183
G000154205	56	259585	264305	3.7859388972001824
G000436435	423	2256871	2262219	3.7859388972001824
G000436435	256	1363749	1369097	3.785938897200182
G000436435	231	1230048	1235396	3.605551275463989
G000154205	429	2020047	2024767	3.605551275463989
G000436435	261	1390489	1395837	3.605551275463989
G000154205	466	2194677	2199397	3.5355339059327378
G000154205	463	2180518	2185238	3.5355339059327378
G000154205	61	283184	287903	3.5355339059327378
G000154205	876	4129769	4134489	3.5355339059327378
G000436435	338	1802288	1807636	3.5118845842842465
G000154205	783	3690834	3695554	3.5118845842842465
G000154205	255	1198813	1203532	3.511884584284246
G000154205	742	3497325	3502044	3.214550253664319
G000436435	546	2914679	2920027	2.886751345948129
G000436435	57	299490	304838	2.8284271247461903
G000154205	30	136872	141592	2.8284271247461903
G000154205	60	278464	283184	2.8284271247461903
G000436435	230	1224700	1230048	2.6457513110645907
G000436435	82	433190	438538	2.6457513110645907
G000436435	83	438538	443886	2.6457513110645907
G000436435	802	4283776	4289124	2.6457513110645907
G000436435	198	1053563	1058911	2.5166114784235836
G000154205	789	3719152	3723872	2.3094010767585034
G000154205	29	132152	136872	2.3094010767585034
G000436435	917	4898800	4904149	2.1213203435596424
G000154205	875	4125050	4129769	2.1213203435596424
G000154205	143	670202	674922	2.0816659994661335
G000154205	430	2024767	2029486	2.081665999466133
G000436435	65	342274	347622	2.081665999466133
G000154205	874	4120330	4125050	2.0816659994661326
G000436435	393	2096430	2101778	2.0816659994661326
G000154205	184	863711	868431	2.0816659994661326
G000436435	340	1812984	1818332	2.0
G000154205	785	3700273	3704993	1.7320508075688772
G000436435	81	427842	433190	1.7320508075688772
G000154205	786	3704993	3709713	1.7320508075688772
G000436435	549	2930723	2936071	1.7320508075688772
G000154205	788	3714433	3719152	1.7320508075688772
G000436435	387	2064341	2069689	1.7320508075688772
G000154205	127	594686	599406	1.7320508075688772
G000154205	465	2189957	2194677	1.5275252316519468
G000436435	7	32088	37436	1.5275252316519465
G000436435	699	3732929	3738277	1.5275252316519465
G000154205	361	1699105	1703825	1.5275252316519463
G000436435	232	1235396	1240744	1.4142135623730951
G000154205	936	4412954	4417673	1.4142135623730951
G000154205	54	250146	254865	1.1547005383792517
G000436435	422	2251523	2256871	1.1547005383792517
G000154205	462	2175798	2180518	1.154700538379251
G000154205	230	1080819	1085539	1.0
G000436435	916	4893452	4898800	0.7071067811865476
G000154205	885	4172247	4176967	0.7071067811865476
G000154205	464	2185238	2189957	0.0
G000436435	339	1807636	1812984	0.0
G000154205	787	3709713	3714433	0.0
G000436435	700	3738277	3743625	0.0
G000154205	934	4403514	4408234	0.0
G000154205	467	2199397	2204117	0.0
